性别,学号,语文,数学,英语,理综,总分
女,20180155,130,109,119,200,558
男,20180162,103,135,131,188,557
女,20180179,126,132,124,175,557
女,20180183,120,143,139,154,556
女,20180023,86,95,138,236,555
女,20180094,86,105,120,244,555
男,20180192,109,91,139,216,555
女,20180144,88,134,122,210,554
男,20180022,116,77,124,236,553
男,20180093,99,108,141,204,552
女,20180115,122,139,112,179,552
女,20180122,103,143,108,196,550
男,20180116,123,136,128,162,549
女,20180001,92,93,118,246,549
男,20180056,90,122,114,223,549
男,20180141,98,102,104,244,548
女,20180102,121,71,139,215,546
男,20180026,121,126,140,159,546
男,20180055,116,88,150,192,546
女,20180143,99,141,109,196,545
女,20180096,101,77,139,228,545
女,20180177,84,113,149,199,545
男,20180142,88,145,105,207,545
男,20180072,118,145,107,174,544
女,20180098,121,118,145,158,542
女,20180126,88,94,109,249,540
男,20180105,82,139,137,182,540
女,20180059,120,88,124,208,540
男,20180014,111,89,138,202,540
男,20180028,90,125,129,194,538
男,20180050,103,99,146,190,538
女,20180013,124,137,120,156,537
男,20180074,100,87,121,227,535
女,20180158,118,107,102,205,532
男,20180009,125,122,117,168,532
女,20180024,128,132,115,156,531
女,20180140,86,101,135,208,530
男,20180118,100,127,122,180,529
女,20180071,127,126,103,172,528
男,20180004,112,78,131,206,527
男,20180111,122,108,117,180,527
男,20180069,80,123,143,179,525
男,20180110,91,84,108,242,525
男,20180176,117,85,117,206,525
男,20180049,116,133,112,163,524
男,20180099,86,129,109,200,524
女,20180036,122,101,132,169,524
女,20180147,119,105,131,168,523
男,20180135,111,74,138,200,523
男,20180057,89,79,108,246,522
男,20180012,91,70,135,225,521
男,20180070,119,72,149,180,520
男,20180095,109,74,114,222,519
女,20180002,124,88,100,207,519
女,20180007,100,121,139,158,518
男,20180197,102,107,135,173,517
男,20180064,87,114,113,202,516
男,20180065,88,85,131,211,515
女,20180066,104,112,131,167,514
女,20180076,82,118,130,183,513
女,20180061,94,122,118,179,513
女,20180173,116,74,100,223,513
女,20180062,96,103,138,174,511
女,20180165,116,85,126,181,508
男,20180184,86,138,133,151,508
男,20180073,95,70,138,205,508
男,20180046,104,72,127,205,508
女,20180152,112,114,112,169,507
男,20180045,83,91,145,187,506
女,20180194,101,92,105,207,505
女,20180011,113,78,102,211,504
女,20180043,92,90,133,188,503
女,20180145,114,100,112,177,503
男,20180133,95,90,136,181,502
男,20180078,81,85,138,196,500
男,20180048,95,70,132,202,499
女,20180196,97,113,126,163,499
男,20180109,105,79,129,186,499
女,20180082,108,103,110,177,498
男,20180131,93,107,119,178,497
男,20180129,99,98,115,185,497
女,20180053,88,97,144,167,496
男,20180084,126,76,120,174,496
男,20180175,88,76,100,231,495
女,20180190,82,87,146,179,494
男,20180159,81,106,131,176,494
男,20180120,89,127,100,177,493
男,20180124,108,97,103,185,493
女,20180200,102,79,118,194,493
女,20180112,83,131,126,153,493
男,20180091,113,93,124,160,490
女,20180178,112,95,113,170,490
男,20180038,87,141,108,154,490
女,20180134,120,75,137,155,487
男,20180068,99,128,106,153,486
男,20180169,115,87,105,178,485
女,20180181,115,73,109,188,485
男,20180051,127,91,105,160,483
女,20180132,87,76,127,189,479
男,20180101,94,83,137,165,479
女,20180160,80,134,101,161,476
女,20180052,93,90,127,159,469
男,20180161,81,72,143,173,469
男,20180104,91,77,110,189,467
女,20180148,85,103,117,157,462
男,20180058,103,75,131,152,461
女,20180006,128,78,101,153,460
女,20180083,82,98,110,168,458
女,20180117,93,77,106,182,458
男,20180027,80,99,105,174,458
男,20180166,88,100,107,160,455
女,20180172,124,71,102,156,453
女,20180081,81,89,124,155,449
男,20180031,82,74,127,165,448
男,20180138,111,71,104,156,442
男,20180088,83,96,107,153,439
女,20180032,80,72,101,151,404
